Perm((0, 1))
280 312
280 408
288 32
288 289
288 290
288 291
288 296
288 297
288 304
288 306
288 312
289 33
289 291
289 297
290 291
290 306
296 264
296 297
296 312
297 265
304 288
304 306
304 312
306 290
312 296
384 128
384 385
384 386
384 387
384 392
384 393
384 400
384 402
384 408
385 129
385 387
385 393
386 258
386 387
386 402
387 259
392 393
392 408
400 384
400 402
400 408
402 386
408 392
[4, 5, 6, 7, 12, 13, 20, 21, 22, 23, 28, 36, 37, 38, 39, 44, 45, 52, 53, 54, 55, 60, 132, 133, 134, 135, 148, 149, 150, 151, 260, 261, 262, 263, 268, 269, 276, 278, 284, 292, 293, 294, 295, 300, 301, 308, 310, 316, 388, 389, 390, 391]
inactive
4 5
4 6
4 7
4 12
4 13
4 20
4 21
4 22
4 23
4 28
4 36
4 37
4 38
4 39
4 44
4 45
4 52
4 53
4 54
4 55
4 60
4 132
4 133
4 134
4 135
4 148
4 149
4 150
4 151
4 260
4 261
4 262
4 263
4 268
4 269
4 276
4 278
4 284
4 292
4 293
4 294
4 295
4 300
4 301
4 308
4 310
4 316
4 388
4 389
4 390
4 391
5 4
5 7
5 13
5 21
5 23
5 37
5 39
5 45
5 53
5 55
5 133
5 135
5 149
5 151
5 261
5 263
5 269
5 293
5 295
5 301
5 389
5 391
6 4
6 7
6 22
6 23
6 38
6 39
6 54
6 55
6 134
6 135
6 150
6 151
6 262
6 263
6 278
6 294
6 295
6 310
6 390
6 391
7 5
7 23
7 39
7 55
7 135
7 151
7 263
7 295
7 391
12 13
12 28
12 44
12 45
12 60
12 268
12 269
12 284
12 300
12 301
12 316
13 12
13 45
13 269
13 301
20 21
20 22
20 23
20 28
20 52
20 53
20 54
20 55
20 60
20 148
20 149
20 150
20 151
20 276
20 278
20 284
20 308
20 310
20 316
21 23
21 53
21 55
21 149
21 151
22 6
22 23
22 54
22 55
22 150
22 151
22 278
22 310
23 7
23 55
23 151
28 60
28 284
28 316
36 4
36 37
36 38
36 39
36 44
36 45
36 52
36 53
36 54
36 55
36 60
36 292
36 293
36 294
36 295
36 300
36 301
36 308
36 310
36 316
37 5
37 39
37 45
37 53
37 55
37 293
37 295
37 301
38 6
38 39
38 54
38 55
38 294
38 295
38 310
39 7
39 55
39 295
44 12
44 36
44 45
44 60
44 300
44 301
44 316
45 13
45 301
52 20
52 53
52 54
52 55
52 60
52 308
52 310
52 316
53 21
53 55
54 22
54 55
54 310
55 23
60 28
60 44
60 316
132 133
132 134
132 135
132 148
132 149
132 150
132 151
132 388
132 389
132 390
132 391
133 135
133 149
133 151
133 389
133 391
134 6
134 135
134 150
134 151
134 390
134 391
135 7
135 151
135 391
148 149
148 150
148 151
149 151
150 22
150 151
151 23
260 4
260 261
260 262
260 263
260 268
260 269
260 276
260 278
260 284
260 292
260 293
260 294
260 295
260 300
260 301
260 308
260 310
260 316
260 388
260 389
260 390
260 391
261 5
261 263
261 269
261 293
261 295
261 301
261 389
261 391
262 6
262 263
262 278
262 294
262 295
262 310
262 390
262 391
263 7
263 295
263 391
268 269
268 284
268 300
268 301
268 316
269 268
269 301
276 278
276 284
276 308
276 310
276 316
278 276
278 310
284 316
292 36
292 293
292 294
292 295
292 300
292 301
292 308
292 310
292 316
293 37
293 295
293 301
294 38
294 295
294 310
295 39
300 268
300 292
300 301
300 316
301 269
308 292
308 310
308 316
310 294
316 300
388 132
388 389
388 390
388 391
389 133
389 391
390 134
390 391
391 135
[29, 61]
inactive
29 61
61 29
[404, 406]
inactive
404 406
406 404
[10, 26]
inactive
10 26
26 10
[11, 27]
inactive
11 27
27 11
[42, 58]
inactive
42 58
58 42
[43, 59]
inactive
43 59
59 43
[138, 154]
inactive
138 154
154 138
[139, 155]
inactive
139 155
155 139
[14, 30, 46, 62]
inactive
14 30
14 46
14 62
30 14
30 62
46 14
46 62
62 30
[15, 31, 47, 63]
inactive
15 31
15 47
15 63
31 15
31 63
47 15
47 63
63 31
[142, 158]
inactive
142 158
158 142
[143, 159]
inactive
143 159
159 143
[270, 302]
inactive
270 302
302 270
[271, 303]
inactive
271 303
303 271
[64, 65, 66, 67, 72, 73, 80, 81, 82, 88, 89, 96, 97, 104, 105, 112, 113, 120, 121, 192, 193, 194, 195, 200, 201, 208, 209, 210, 216, 217, 320, 321, 322, 323, 328, 329, 336, 338, 344, 352, 353, 360, 361, 448, 449, 450, 451, 456, 457, 464, 466, 472]
inactive
64 65
64 66
64 67
64 72
64 73
64 80
64 81
64 82
64 88
64 89
64 96
64 97
64 104
64 105
64 112
64 113
64 120
64 121
64 192
64 193
64 194
64 195
64 200
64 201
64 208
64 209
64 210
64 216
64 217
64 320
64 321
64 322
64 323
64 328
64 329
64 336
64 338
64 344
64 352
64 353
64 360
64 361
64 448
64 449
64 450
64 451
64 456
64 457
64 464
64 466
64 472
65 64
65 67
65 73
65 81
65 89
65 97
65 105
65 113
65 121
65 193
65 195
65 201
65 209
65 217
65 321
65 323
65 329
65 353
65 361
65 449
65 451
65 457
66 67
66 82
66 194
66 195
66 210
66 322
66 323
66 338
66 450
66 451
66 466
67 66
67 195
67 323
67 451
72 64
72 73
72 88
72 89
72 104
72 105
72 120
72 121
72 200
72 201
72 216
72 217
72 328
72 329
72 344
72 360
72 361
72 456
72 457
72 472
73 65
73 89
73 105
73 121
73 201
73 217
73 329
73 361
73 457
80 81
80 82
80 88
80 89
80 112
80 113
80 120
80 121
80 208
80 209
80 210
80 216
80 217
80 336
80 338
80 344
80 464
80 466
80 472
81 89
81 113
81 121
81 209
81 217
82 210
82 338
82 466
88 72
88 89
88 120
88 121
88 216
88 217
88 344
88 472
89 73
89 121
89 217
96 97
96 104
96 105
96 112
96 113
96 120
96 121
96 352
96 353
96 360
96 361
97 105
97 113
97 121
97 353
97 361
104 72
104 105
104 120
104 121
104 360
104 361
105 73
105 121
105 361
112 113
112 120
112 121
113 121
120 88
120 121
121 89
192 64
192 193
192 194
192 195
192 200
192 201
192 208
192 209
192 210
192 216
192 217
192 448
192 449
192 450
192 451
192 456
192 457
192 464
192 466
192 472
193 65
193 195
193 201
193 209
193 217
193 449
193 451
193 457
194 66
194 192
194 195
194 210
194 450
194 451
194 466
195 67
195 451
200 72
200 201
200 216
200 217
200 456
200 457
200 472
201 73
201 217
201 457
208 80
208 209
208 210
208 216
208 217
208 464
208 466
208 472
209 81
209 217
210 82
210 194
210 466
216 88
216 217
216 472
217 89
320 64
320 321
320 322
320 323
320 328
320 329
320 336
320 338
320 344
320 352
320 353
320 360
320 361
320 448
320 449
320 450
320 451
320 456
320 457
320 464
320 466
320 472
321 65
321 323
321 329
321 353
321 361
321 449
321 451
321 457
322 323
322 338
322 450
322 451
322 466
323 322
323 451
328 72
328 329
328 344
328 360
328 361
328 456
328 457
328 472
329 73
329 361
329 457
336 338
336 344
336 464
336 466
336 472
338 466
344 336
344 472
352 96
352 353
352 360
352 361
353 97
353 361
360 104
360 361
361 105
448 192
448 449
448 450
448 451
448 456
448 457
448 464
448 466
448 472
449 193
449 451
449 457
450 322
450 448
450 451
450 466
451 323
456 200
456 457
456 472
457 201
464 448
464 466
464 472
466 450
472 456
[83, 211]
inactive
83 211
211 83
[368, 376]
inactive
368 376
376 368
[68, 69, 324, 325]
inactive
68 69
68 324
68 325
69 68
69 325
324 68
324 325
325 69
[70, 71, 196, 197, 198, 199, 326, 327, 452, 453, 454, 455]
inactive
70 71
70 198
70 199
70 326
70 327
70 454
70 455
71 70
71 199
71 327
71 455
196 197
196 198
196 199
196 452
196 453
196 454
196 455
197 196
197 199
197 453
197 455
198 70
198 196
198 199
198 454
198 455
199 71
199 455
326 70
326 327
326 454
326 455
327 71
327 455
452 196
452 453
452 454
452 455
453 197
453 455
454 198
454 455
455 199
[86, 212, 214]
inactive
86 214
212 214
214 86
214 212
[76, 77, 100, 101, 108, 109, 332, 333, 356, 357, 364, 365]
inactive
76 77
76 108
76 109
76 332
76 333
76 364
76 365
77 76
77 109
77 333
77 365
100 101
100 108
100 109
100 356
100 357
100 364
100 365
101 100
101 109
101 357
101 365
108 76
108 100
108 109
108 364
108 365
109 77
109 365
332 76
332 333
332 364
332 365
333 77
333 365
356 100
356 357
356 364
356 365
357 101
357 365
364 108
364 365
365 109
[92, 116, 124]
inactive
92 124
116 124
124 92
124 116
[87, 215]
inactive
87 215
215 87
[93, 125]
inactive
93 125
125 93
[102, 103, 358, 359]
inactive
102 103
102 358
102 359
103 102
103 359
358 102
358 359
359 103
[118, 220]
active
[204, 205, 460, 461]
inactive
204 205
204 460
204 461
205 204
205 461
460 204
460 461
461 205
[372, 380]
inactive
372 380
380 372
[468, 470]
inactive
468 470
470 468
[74, 90, 202, 218]
inactive
74 90
74 202
74 218
90 74
90 218
202 74
202 218
218 90
[75, 91, 203, 219]
inactive
75 91
75 203
75 219
91 75
91 219
203 75
203 219
219 91
[106, 122]
inactive
106 122
122 106
[107, 123]
inactive
107 123
123 107
[330, 458]
inactive
330 458
458 330
[331, 459]
inactive
331 459
459 331
[78, 94, 110, 126, 206, 222, 334, 366, 462]
inactive
78 94
78 110
78 126
78 206
78 222
78 334
78 366
78 462
94 78
94 126
94 222
110 78
110 126
110 366
126 94
206 78
206 222
206 462
222 94
334 78
334 366
334 462
366 110
462 206
[79, 95, 111, 127, 207, 223, 335, 367, 463]
inactive
79 95
79 111
79 127
79 207
79 223
79 335
79 367
79 463
95 79
95 127
95 223
111 79
111 127
111 367
127 95
207 79
207 223
207 463
223 95
335 79
335 367
335 463
367 111
463 207
[160, 176]
inactive
160 176
176 160
[162, 178]
inactive
162 178
178 162
[168, 184]
inactive
168 184
184 168
[416, 432]
inactive
416 432
432 416
[418, 434]
inactive
418 434
434 418
[424, 440]
inactive
424 440
440 424
[164, 166, 180, 182]
inactive
164 166
164 180
164 182
166 164
166 182
180 164
180 182
182 166
[165, 167]
inactive
165 167
167 165
[172, 188]
inactive
172 188
188 172
[420, 422, 436, 438]
inactive
420 422
420 436
420 438
422 420
422 438
436 420
436 438
438 422
[421, 423]
inactive
421 423
423 421
[428, 444]
inactive
428 444
444 428
[224, 232, 240, 248]
inactive
224 232
224 240
224 248
232 224
232 248
240 224
240 248
248 232
[225, 233]
inactive
225 233
233 225
[226, 242]
inactive
226 242
242 226
[480, 488, 496, 504]
inactive
480 488
480 496
480 504
488 480
488 504
496 480
496 504
504 488
[481, 489]
inactive
481 489
489 481
[482, 498]
inactive
482 498
498 482
[228, 229, 230, 231, 236, 237, 244, 246, 252]
inactive
228 229
228 230
228 231
228 236
228 237
228 244
228 246
228 252
229 228
229 231
229 237
230 228
230 231
230 246
231 229
236 228
236 237
236 252
237 229
244 228
244 246
244 252
246 230
252 236
[484, 485, 486, 487, 492, 493, 500, 502, 508]
inactive
484 485
484 486
484 487
484 492
484 493
484 500
484 502
484 508
485 484
485 487
485 493
486 484
486 487
486 502
487 485
492 484
492 493
492 508
493 485
500 484
500 502
500 508
502 486
508 492
[443]
inactive
[447]
inactive
[507]
inactive
[511]
inactive
[157]
inactive
[412]
inactive
[266]
inactive
[267]
inactive
[282]
inactive
[298]
inactive
[299]
inactive
[314]
inactive
[394]
inactive
[395]
inactive
[410]
inactive
[398]
inactive
[399]
inactive
[414]
inactive
[115]
inactive
[370]
inactive
[119]
inactive
[221]
inactive
[374]
inactive
[476]
inactive
[362]
inactive
[363]
inactive
[378]
inactive
[350]
inactive
[382]
inactive
[478]
inactive
[161]
inactive
[163]
inactive
[169]
inactive
[177]
inactive
[179]
inactive
[185]
inactive
[417]
inactive
[419]
inactive
[425]
inactive
[173]
inactive
[189]
inactive
[429]
inactive
[170]
inactive
[171]
inactive
[186]
inactive
[187]
inactive
[426]
inactive
[427]
inactive
[442]
inactive
[174]
inactive
[175]
inactive
[190]
inactive
[191]
inactive
[430]
inactive
[431]
inactive
[446]
inactive
[227]
inactive
[243]
inactive
[483]
inactive
[245]
inactive
[247]
inactive
[253]
inactive
[234]
inactive
[235]
inactive
[250]
inactive
[251]
inactive
[490]
inactive
[491]
inactive
[506]
inactive
[238]
inactive
[239]
inactive
[254]
inactive
[255]
inactive
[494]
inactive
[495]
inactive
[510]
inactive
[273]
inactive
[275]
inactive
[281]
inactive
[305]
inactive
[307]
inactive
[313]
inactive
[401]
inactive
[403]
inactive
[409]
inactive
[277]
inactive
[279]
inactive
[285]
inactive
[309]
inactive
[311]
inactive
[317]
inactive
[405]
inactive
[407]
inactive
[413]
inactive
[283]
inactive
[315]
inactive
[411]
inactive
[287]
inactive
[319]
inactive
[415]
inactive
[337]
inactive
[339]
inactive
[345]
inactive
[369]
inactive
[371]
inactive
[377]
inactive
[465]
inactive
[467]
inactive
[473]
inactive
[341]
inactive
[343]
inactive
[349]
inactive
[373]
inactive
[375]
inactive
[381]
inactive
[469]
inactive
[471]
inactive
[477]
inactive
[347]
inactive
[379]
inactive
[475]
inactive
[351]
inactive
[383]
inactive
[479]
inactive
[433]
inactive
[435]
inactive
[441]
inactive
[437]
inactive
[439]
inactive
[445]
inactive
[497]
inactive
[499]
inactive
[505]
inactive
[501]
inactive
[503]
inactive
[509]
inactive
[140]
inactive
[141]
inactive
[156]
inactive
[396]
inactive
[397]
inactive
[286]
inactive
[318]
inactive
[98]
inactive
[99]
inactive
[114]
inactive
[354]
inactive
[355]
inactive
[84]
inactive
[85]
inactive
[340]
inactive
[213]
inactive
[342]
inactive
[117]
inactive
[348]
inactive
[346]
inactive
[474]
inactive
[181]
inactive
[183]
inactive
[241]
inactive
[249]
inactive
