Perm((0, 1))
393 128
393 129
393 136
393 137
393 256
393 257
393 264
393 265
393 384
393 385
393 392
400 0
400 16
400 128
400 144
400 256
400 272
400 384
402 0
402 2
402 16
402 18
402 128
402 130
402 144
402 146
402 256
402 258
402 272
402 274
402 384
402 386
402 400
408 0
408 8
408 16
408 24
408 128
408 136
408 144
408 152
408 256
408 264
408 272
408 280
408 384
408 392
408 400
[4, 5, 6, 7, 12, 13, 20, 21, 22, 23, 28, 36, 37, 38, 39, 44, 45, 52, 53, 54, 55, 60, 132, 133, 134, 135, 148, 149, 150, 151, 260, 261, 262, 263, 268, 269, 276, 278, 284, 292, 293, 294, 295, 300, 301, 308, 310, 316, 388, 389, 390, 391]
inactive
4 5
4 6
4 7
4 36
4 260
4 292
5 4
5 37
5 261
5 293
6 4
6 22
6 38
6 54
6 134
6 150
6 262
6 294
6 390
7 4
7 5
7 6
7 23
7 39
7 55
7 135
7 151
7 263
7 295
7 391
12 4
12 13
12 44
13 4
13 5
13 12
13 45
20 4
21 4
21 5
21 20
22 4
22 6
22 20
23 4
23 5
23 6
23 7
23 20
23 21
23 22
28 4
28 12
28 20
28 60
36 4
36 44
36 60
37 4
37 5
37 36
38 4
38 6
38 36
39 4
39 5
39 6
39 7
39 36
39 37
39 38
44 4
44 12
44 36
45 4
45 5
45 12
45 13
45 36
45 37
45 44
52 4
52 20
52 36
53 4
53 5
53 20
53 21
53 36
53 37
53 52
54 4
54 6
54 20
54 22
54 36
54 38
54 52
55 4
55 5
55 6
55 7
55 20
55 21
55 22
55 23
55 36
55 37
55 38
55 39
55 52
55 53
55 54
60 4
60 12
60 20
60 28
60 36
60 44
60 52
132 4
133 4
133 5
133 132
134 4
134 6
134 132
135 4
135 5
135 6
135 7
135 132
135 133
135 134
148 4
148 20
148 132
149 4
149 5
149 20
149 21
149 132
149 133
149 148
150 4
150 6
150 20
150 22
150 132
150 134
150 148
151 4
151 5
151 6
151 7
151 20
151 21
151 22
151 23
151 132
151 133
151 134
151 135
151 148
151 149
151 150
260 4
261 4
261 5
261 260
262 4
262 6
262 260
263 4
263 5
263 6
263 7
263 260
263 261
263 262
268 4
268 12
268 260
268 269
268 300
269 4
269 5
269 12
269 13
269 260
269 261
269 268
269 301
276 4
276 20
276 260
276 278
278 4
278 6
278 20
278 22
278 260
278 262
278 276
284 4
284 12
284 20
284 28
284 260
284 268
284 276
292 4
292 36
292 260
292 300
292 308
292 310
292 316
293 4
293 5
293 36
293 37
293 260
293 261
293 292
294 4
294 6
294 36
294 38
294 260
294 262
294 292
295 4
295 5
295 6
295 7
295 36
295 37
295 38
295 39
295 260
295 261
295 262
295 263
295 292
295 293
295 294
300 4
300 12
300 36
300 44
300 260
300 268
300 292
301 4
301 5
301 12
301 13
301 36
301 37
301 44
301 45
301 260
301 261
301 268
301 269
301 292
301 293
301 300
308 4
308 20
308 36
308 52
308 260
308 276
308 292
310 4
310 6
310 20
310 22
310 36
310 38
310 52
310 54
310 260
310 262
310 276
310 278
310 292
310 294
310 308
316 4
316 12
316 20
316 28
316 36
316 44
316 52
316 60
316 260
316 268
316 276
316 284
316 292
316 300
316 308
388 4
388 132
388 260
389 4
389 5
389 132
389 133
389 260
389 261
389 388
390 4
390 6
390 132
390 134
390 260
390 262
390 388
391 4
391 5
391 6
391 7
391 132
391 133
391 134
391 135
391 260
391 261
391 262
391 263
391 388
391 389
391 390
[29, 61]
inactive
29 61
61 29
[404, 406]
inactive
404 406
406 404
[10, 26]
inactive
10 26
26 10
[11, 27]
inactive
11 27
27 11
[42, 58]
inactive
42 58
58 42
[43, 59]
inactive
43 59
59 43
[138, 154]
inactive
138 154
154 138
[139, 155]
inactive
139 155
155 139
[14, 30, 46, 62]
inactive
14 30
14 46
14 62
30 14
46 14
62 14
62 30
62 46
[15, 31, 47, 63]
inactive
15 31
15 47
15 63
31 15
47 15
63 15
63 31
63 47
[142, 158]
inactive
142 158
158 142
[143, 159]
inactive
143 159
159 143
[270, 302]
inactive
270 302
302 270
[271, 303]
inactive
271 303
303 271
[64, 65, 66, 67, 72, 73, 80, 81, 82, 88, 89, 96, 97, 104, 105, 112, 113, 120, 121, 192, 193, 194, 195, 200, 201, 208, 209, 210, 216, 217, 320, 321, 322, 323, 328, 329, 336, 338, 344, 352, 353, 360, 361, 448, 449, 450, 451, 456, 457, 464, 466, 472]
inactive
64 65
64 72
64 73
64 192
64 320
64 448
65 64
65 193
65 321
65 449
66 64
66 67
66 194
67 64
67 65
67 66
67 195
72 64
72 88
72 104
72 120
72 200
72 216
72 328
72 360
72 456
73 64
73 65
73 72
73 89
73 105
73 121
73 201
73 217
73 329
73 361
73 457
80 64
81 64
81 65
81 80
82 64
82 66
82 80
82 210
88 64
88 72
88 80
89 64
89 65
89 72
89 73
89 80
89 81
89 88
96 64
97 64
97 65
97 96
104 64
104 72
104 96
105 64
105 65
105 72
105 73
105 96
105 97
105 104
112 64
112 80
112 96
113 64
113 65
113 80
113 81
113 96
113 97
113 112
120 64
120 72
120 80
120 88
120 96
120 104
120 112
121 64
121 65
121 72
121 73
121 80
121 81
121 88
121 89
121 96
121 97
121 104
121 105
121 112
121 113
121 120
192 64
192 194
192 210
193 64
193 65
193 192
194 64
194 66
194 192
195 64
195 65
195 66
195 67
195 192
195 193
195 194
200 64
200 72
200 192
201 64
201 65
201 72
201 73
201 192
201 193
201 200
208 64
208 80
208 192
209 64
209 65
209 80
209 81
209 192
209 193
209 208
210 64
210 66
210 80
210 82
210 192
210 194
210 208
216 64
216 72
216 80
216 88
216 192
216 200
216 208
217 64
217 65
217 72
217 73
217 80
217 81
217 88
217 89
217 192
217 193
217 200
217 201
217 208
217 209
217 216
320 64
321 64
321 65
321 320
322 64
322 66
322 320
322 323
322 450
323 64
323 65
323 66
323 67
323 320
323 321
323 322
323 451
328 64
328 72
328 320
329 64
329 65
329 72
329 73
329 320
329 321
329 328
336 64
336 80
336 320
336 344
338 64
338 66
338 80
338 82
338 320
338 322
338 336
344 64
344 72
344 80
344 88
344 320
344 328
344 336
352 64
352 96
352 320
353 64
353 65
353 96
353 97
353 320
353 321
353 352
360 64
360 72
360 96
360 104
360 320
360 328
360 352
361 64
361 65
361 72
361 73
361 96
361 97
361 104
361 105
361 320
361 321
361 328
361 329
361 352
361 353
361 360
448 64
448 192
448 320
448 450
448 464
448 466
448 472
449 64
449 65
449 192
449 193
449 320
449 321
449 448
450 64
450 66
450 192
450 194
450 320
450 322
450 448
451 64
451 65
451 66
451 67
451 192
451 193
451 194
451 195
451 320
451 321
451 322
451 323
451 448
451 449
451 450
456 64
456 72
456 192
456 200
456 320
456 328
456 448
457 64
457 65
457 72
457 73
457 192
457 193
457 200
457 201
457 320
457 321
457 328
457 329
457 448
457 449
457 456
464 64
464 80
464 192
464 208
464 320
464 336
464 448
466 64
466 66
466 80
466 82
466 192
466 194
466 208
466 210
466 320
466 322
466 336
466 338
466 448
466 450
466 464
472 64
472 72
472 80
472 88
472 192
472 200
472 208
472 216
472 320
472 328
472 336
472 344
472 448
472 456
472 464
[83, 211]
inactive
83 211
211 83
[368, 376]
inactive
368 376
376 368
[68, 69, 324, 325]
inactive
68 69
68 324
69 68
69 325
324 68
325 68
325 69
325 324
[70, 71, 196, 197, 198, 199, 326, 327, 452, 453, 454, 455]
inactive
70 71
70 198
70 326
70 454
71 70
71 199
71 327
71 455
196 197
196 198
197 196
198 70
198 196
199 70
199 71
199 196
199 197
199 198
326 70
327 70
327 71
327 326
452 196
453 196
453 197
453 452
454 70
454 196
454 198
454 326
454 452
455 70
455 71
455 196
455 197
455 198
455 199
455 326
455 327
455 452
455 453
455 454
[86, 212, 214]
inactive
86 214
212 214
214 86
214 212
[76, 77, 100, 101, 108, 109, 332, 333, 356, 357, 364, 365]
inactive
76 77
76 108
76 332
76 364
77 76
77 109
77 333
77 365
100 101
100 108
101 100
108 76
108 100
109 76
109 77
109 100
109 101
109 108
332 76
333 76
333 77
333 332
356 100
357 100
357 101
357 356
364 76
364 100
364 108
364 332
364 356
365 76
365 77
365 100
365 101
365 108
365 109
365 332
365 333
365 356
365 357
365 364
[92, 116, 124]
inactive
92 124
116 124
124 92
124 116
[87, 215]
inactive
87 215
215 87
[93, 125]
inactive
93 125
125 93
[102, 103, 358, 359]
inactive
102 103
102 358
103 102
103 359
358 102
359 102
359 103
359 358
[118, 220]
active
[204, 205, 460, 461]
inactive
204 205
204 460
205 204
205 461
460 204
461 204
461 205
461 460
[372, 380]
inactive
372 380
380 372
[468, 470]
inactive
468 470
470 468
[74, 90, 202, 218]
inactive
74 90
74 202
74 218
90 74
202 74
218 74
218 90
218 202
[75, 91, 203, 219]
inactive
75 91
75 203
75 219
91 75
203 75
219 75
219 91
219 203
[106, 122]
inactive
106 122
122 106
[107, 123]
inactive
107 123
123 107
[330, 458]
inactive
330 458
458 330
[331, 459]
inactive
331 459
459 331
[78, 94, 110, 126, 206, 222, 334, 366, 462]
inactive
78 94
78 110
78 126
78 206
78 222
78 334
78 366
78 462
94 78
110 78
126 78
126 94
126 110
206 78
222 78
222 94
222 206
334 78
366 78
366 110
366 334
462 78
462 206
462 334
[79, 95, 111, 127, 207, 223, 335, 367, 463]
inactive
79 95
79 111
79 127
79 207
79 223
79 335
79 367
79 463
95 79
111 79
127 79
127 95
127 111
207 79
223 79
223 95
223 207
335 79
367 79
367 111
367 335
463 79
463 207
463 335
[160, 176]
inactive
160 176
176 160
[162, 178]
inactive
162 178
178 162
[168, 184]
inactive
168 184
184 168
[416, 432]
inactive
416 432
432 416
[418, 434]
inactive
418 434
434 418
[424, 440]
inactive
424 440
440 424
[164, 166, 180, 182]
inactive
164 166
164 180
164 182
166 164
180 164
182 164
182 166
182 180
[165, 167]
inactive
165 167
167 165
[172, 188]
inactive
172 188
188 172
[420, 422, 436, 438]
inactive
420 422
420 436
420 438
422 420
436 420
438 420
438 422
438 436
[421, 423]
inactive
421 423
423 421
[428, 444]
inactive
428 444
444 428
[224, 232, 240, 248]
inactive
224 232
224 240
224 248
232 224
240 224
248 224
248 232
248 240
[225, 233]
inactive
225 233
233 225
[226, 242]
inactive
226 242
242 226
[480, 488, 496, 504]
inactive
480 488
480 496
480 504
488 480
496 480
504 480
504 488
504 496
[481, 489]
inactive
481 489
489 481
[482, 498]
inactive
482 498
498 482
[228, 229, 230, 231, 236, 237, 244, 246, 252]
inactive
228 229
228 230
228 231
228 236
228 237
228 244
228 246
228 252
229 228
230 228
231 228
231 229
231 230
236 228
237 228
237 229
237 236
244 228
246 228
246 230
246 244
252 228
252 236
252 244
[484, 485, 486, 487, 492, 493, 500, 502, 508]
inactive
484 485
484 486
484 487
484 492
484 493
484 500
484 502
484 508
485 484
486 484
487 484
487 485
487 486
492 484
493 484
493 485
493 492
500 484
502 484
502 486
502 500
508 484
508 492
508 500
[443]
inactive
[447]
inactive
[507]
inactive
[511]
inactive
[157]
inactive
[412]
inactive
[266]
inactive
[267]
inactive
[282]
inactive
[298]
inactive
[299]
inactive
[314]
inactive
[394]
inactive
[395]
inactive
[410]
inactive
[398]
inactive
[399]
inactive
[414]
inactive
[115]
inactive
[370]
inactive
[119]
inactive
[221]
inactive
[374]
inactive
[476]
inactive
[362]
inactive
[363]
inactive
[378]
inactive
[350]
inactive
[382]
inactive
[478]
inactive
[161]
inactive
[163]
inactive
[169]
inactive
[177]
inactive
[179]
inactive
[185]
inactive
[417]
inactive
[419]
inactive
[425]
inactive
[173]
inactive
[189]
inactive
[429]
inactive
[170]
inactive
[171]
inactive
[186]
inactive
[187]
inactive
[426]
inactive
[427]
inactive
[442]
inactive
[174]
inactive
[175]
inactive
[190]
inactive
[191]
inactive
[430]
inactive
[431]
inactive
[446]
inactive
[227]
inactive
[243]
inactive
[483]
inactive
[245]
inactive
[247]
inactive
[253]
inactive
[234]
inactive
[235]
inactive
[250]
inactive
[251]
inactive
[490]
inactive
[491]
inactive
[506]
inactive
[238]
inactive
[239]
inactive
[254]
inactive
[255]
inactive
[494]
inactive
[495]
inactive
[510]
inactive
[273]
inactive
[275]
inactive
[281]
inactive
[305]
inactive
[307]
inactive
[313]
inactive
[401]
inactive
[403]
inactive
[409]
inactive
[277]
inactive
[279]
inactive
[285]
inactive
[309]
inactive
[311]
inactive
[317]
inactive
[405]
inactive
[407]
inactive
[413]
inactive
[283]
inactive
[315]
inactive
[411]
inactive
[287]
inactive
[319]
inactive
[415]
inactive
[337]
inactive
[339]
inactive
[345]
inactive
[369]
inactive
[371]
inactive
[377]
inactive
[465]
inactive
[467]
inactive
[473]
inactive
[341]
inactive
[343]
inactive
[349]
inactive
[373]
inactive
[375]
inactive
[381]
inactive
[469]
inactive
[471]
inactive
[477]
inactive
[347]
inactive
[379]
inactive
[475]
inactive
[351]
inactive
[383]
inactive
[479]
inactive
[433]
inactive
[435]
inactive
[441]
inactive
[437]
inactive
[439]
inactive
[445]
inactive
[497]
inactive
[499]
inactive
[505]
inactive
[501]
inactive
[503]
inactive
[509]
inactive
[140]
inactive
[141]
inactive
[156]
inactive
[396]
inactive
[397]
inactive
[286]
inactive
[318]
inactive
[98]
inactive
[99]
inactive
[114]
inactive
[354]
inactive
[355]
inactive
[84]
inactive
[85]
inactive
[340]
inactive
[213]
inactive
[342]
inactive
[117]
inactive
[348]
inactive
[346]
inactive
[474]
inactive
[181]
inactive
[183]
inactive
[241]
inactive
[249]
inactive
